store_name,category,website,website_domain,promo_url,priority_score,discovered_via,captured_at
Next Home,home appliances,https://www.next.co.uk/homeware,www.next.co.uk,https://www.next.co.uk/homeware/weekly-ad,13,common_path,2026-02-14T09:46:53+00:00
Next Home,home appliances,https://www.next.co.uk/homeware,www.next.co.uk,https://www.next.co.uk/homeware/weeklyad,13,common_path,2026-02-14T09:46:53+00:00
Next Home,home appliances,https://www.next.co.uk/homeware,www.next.co.uk,https://www.next.co.uk/homeware/catalog,13,common_path,2026-02-14T09:46:53+00:00
Next Home,home appliances,https://www.next.co.uk/homeware,www.next.co.uk,https://www.next.co.uk/homeware/leaflet,13,common_path,2026-02-14T09:46:53+00:00
Next Home,home appliances,https://www.next.co.uk/homeware,www.next.co.uk,https://www.next.co.uk/homeware/outlet,13,common_path,2026-02-14T09:46:53+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/sale,13,common_path,2026-02-14T09:46:59+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/sales,13,common_path,2026-02-14T09:46:59+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/offer,13,common_path,2026-02-14T09:46:59+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/promotion,13,common_path,2026-02-14T09:46:59+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/clearance,13,common_path,2026-02-14T09:46:59+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/deals,13,common_path,2026-02-14T09:46:59+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/weekly-ad,13,common_path,2026-02-14T09:46:59+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/weeklyad,13,common_path,2026-02-14T09:46:59+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/catalog,13,common_path,2026-02-14T09:46:59+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/leaflet,13,common_path,2026-02-14T09:46:59+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/outlet,13,common_path,2026-02-14T09:46:59+00:00
Currys,gadgets/electronics,https://www.currys.ie/,www.currys.ie,https://www.currys.ie/sale,13,common_path,2026-02-14T09:47:05+00:00
Currys,gadgets/electronics,https://www.currys.ie/,www.currys.ie,https://www.currys.ie/sales,13,common_path,2026-02-14T09:47:05+00:00
Currys,gadgets/electronics,https://www.currys.ie/,www.currys.ie,https://www.currys.ie/offer,13,common_path,2026-02-14T09:47:05+00:00
Currys,gadgets/electronics,https://www.currys.ie/,www.currys.ie,https://www.currys.ie/promotion,13,common_path,2026-02-14T09:47:05+00:00
Currys,gadgets/electronics,https://www.currys.ie/,www.currys.ie,https://www.currys.ie/clearance,13,common_path,2026-02-14T09:47:05+00:00
Currys,gadgets/electronics,https://www.currys.ie/,www.currys.ie,https://www.currys.ie/deals,13,common_path,2026-02-14T09:47:05+00:00
Currys,gadgets/electronics,https://www.currys.ie/,www.currys.ie,https://www.currys.ie/weekly-ad,13,common_path,2026-02-14T09:47:05+00:00
Currys,gadgets/electronics,https://www.currys.ie/,www.currys.ie,https://www.currys.ie/weeklyad,13,common_path,2026-02-14T09:47:05+00:00
Currys,gadgets/electronics,https://www.currys.ie/,www.currys.ie,https://www.currys.ie/catalog,13,common_path,2026-02-14T09:47:05+00:00
Currys,gadgets/electronics,https://www.currys.ie/,www.currys.ie,https://www.currys.ie/leaflet,13,common_path,2026-02-14T09:47:05+00:00
Currys,gadgets/electronics,https://www.currys.ie/,www.currys.ie,https://www.currys.ie/outlet,13,common_path,2026-02-14T09:47:05+00:00
La Mode,perfumes/beauty,https://www.lamode.ie/,www.lamode.ie,https://www.lamode.ie/sale,13,common_path,2026-02-14T09:47:09+00:00
La Mode,perfumes/beauty,https://www.lamode.ie/,www.lamode.ie,https://www.lamode.ie/sales,13,common_path,2026-02-14T09:47:09+00:00
La Mode,perfumes/beauty,https://www.lamode.ie/,www.lamode.ie,https://www.lamode.ie/offer,13,common_path,2026-02-14T09:47:09+00:00
La Mode,perfumes/beauty,https://www.lamode.ie/,www.lamode.ie,https://www.lamode.ie/promotion,13,common_path,2026-02-14T09:47:09+00:00
La Mode,perfumes/beauty,https://www.lamode.ie/,www.lamode.ie,https://www.lamode.ie/clearance,13,common_path,2026-02-14T09:47:09+00:00
La Mode,perfumes/beauty,https://www.lamode.ie/,www.lamode.ie,https://www.lamode.ie/deals,13,common_path,2026-02-14T09:47:09+00:00
La Mode,perfumes/beauty,https://www.lamode.ie/,www.lamode.ie,https://www.lamode.ie/weekly-ad,13,common_path,2026-02-14T09:47:09+00:00
La Mode,perfumes/beauty,https://www.lamode.ie/,www.lamode.ie,https://www.lamode.ie/weeklyad,13,common_path,2026-02-14T09:47:09+00:00
La Mode,perfumes/beauty,https://www.lamode.ie/,www.lamode.ie,https://www.lamode.ie/catalog,13,common_path,2026-02-14T09:47:09+00:00
La Mode,perfumes/beauty,https://www.lamode.ie/,www.lamode.ie,https://www.lamode.ie/leaflet,13,common_path,2026-02-14T09:47:09+00:00
La Mode,perfumes/beauty,https://www.lamode.ie/,www.lamode.ie,https://www.lamode.ie/outlet,13,common_path,2026-02-14T09:47:09+00:00
Khan,clothes,https://khan.ie/,khan.ie,https://khan.ie/sale,13,common_path,2026-02-14T09:47:15+00:00
Khan,clothes,https://khan.ie/,khan.ie,https://khan.ie/sales,13,common_path,2026-02-14T09:47:15+00:00
Khan,clothes,https://khan.ie/,khan.ie,https://khan.ie/offer,13,common_path,2026-02-14T09:47:15+00:00
Khan,clothes,https://khan.ie/,khan.ie,https://khan.ie/promotion,13,common_path,2026-02-14T09:47:15+00:00
Khan,clothes,https://khan.ie/,khan.ie,https://khan.ie/clearance,13,common_path,2026-02-14T09:47:15+00:00
Khan,clothes,https://khan.ie/,khan.ie,https://khan.ie/deals,13,common_path,2026-02-14T09:47:15+00:00
Khan,clothes,https://khan.ie/,khan.ie,https://khan.ie/weekly-ad,13,common_path,2026-02-14T09:47:15+00:00
Khan,clothes,https://khan.ie/,khan.ie,https://khan.ie/weeklyad,13,common_path,2026-02-14T09:47:15+00:00
Khan,clothes,https://khan.ie/,khan.ie,https://khan.ie/catalog,13,common_path,2026-02-14T09:47:15+00:00
Khan,clothes,https://khan.ie/,khan.ie,https://khan.ie/leaflet,13,common_path,2026-02-14T09:47:15+00:00
Khan,clothes,https://khan.ie/,khan.ie,https://khan.ie/outlet,13,common_path,2026-02-14T09:47:15+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/sale,13,common_path,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/sales,13,common_path,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/offer,13,common_path,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/promotion,13,common_path,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/clearance,13,common_path,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/deals,13,common_path,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/weekly-ad,13,common_path,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/weeklyad,13,common_path,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/catalog,13,common_path,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/leaflet,13,common_path,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/outlet,13,common_path,2026-02-14T09:47:20+00:00
R&C McCormack,jewellery,https://celticdublin.com/,celticdublin.com,https://celticdublin.com/sale,13,common_path,2026-02-14T09:47:25+00:00
R&C McCormack,jewellery,https://celticdublin.com/,celticdublin.com,https://celticdublin.com/sales,13,common_path,2026-02-14T09:47:25+00:00
R&C McCormack,jewellery,https://celticdublin.com/,celticdublin.com,https://celticdublin.com/offer,13,common_path,2026-02-14T09:47:25+00:00
R&C McCormack,jewellery,https://celticdublin.com/,celticdublin.com,https://celticdublin.com/promotion,13,common_path,2026-02-14T09:47:25+00:00
R&C McCormack,jewellery,https://celticdublin.com/,celticdublin.com,https://celticdublin.com/clearance,13,common_path,2026-02-14T09:47:25+00:00
R&C McCormack,jewellery,https://celticdublin.com/,celticdublin.com,https://celticdublin.com/deals,13,common_path,2026-02-14T09:47:25+00:00
R&C McCormack,jewellery,https://celticdublin.com/,celticdublin.com,https://celticdublin.com/weekly-ad,13,common_path,2026-02-14T09:47:25+00:00
R&C McCormack,jewellery,https://celticdublin.com/,celticdublin.com,https://celticdublin.com/weeklyad,13,common_path,2026-02-14T09:47:25+00:00
R&C McCormack,jewellery,https://celticdublin.com/,celticdublin.com,https://celticdublin.com/catalog,13,common_path,2026-02-14T09:47:25+00:00
R&C McCormack,jewellery,https://celticdublin.com/,celticdublin.com,https://celticdublin.com/leaflet,13,common_path,2026-02-14T09:47:25+00:00
R&C McCormack,jewellery,https://celticdublin.com/,celticdublin.com,https://celticdublin.com/outlet,13,common_path,2026-02-14T09:47:25+00:00
Weavers of Ireland,clothes,https://weaversofireland.com/,weaversofireland.com,https://weaversofireland.com/collections/outlet-for-her,12,homepage_scan,2026-02-14T09:45:39+00:00
Weavers of Ireland,clothes,https://weaversofireland.com/,weaversofireland.com,https://weaversofireland.com/collections/outlet-for-the-home,12,homepage_scan,2026-02-14T09:45:39+00:00
Weavers of Ireland,clothes,https://weaversofireland.com/,weaversofireland.com,https://weaversofireland.com/blogs/blog/irish-wool-what-makes-it-special-and-why-it-s-perfect-for-march-weather,12,homepage_scan,2026-02-14T09:45:39+00:00
Weavers of Ireland,clothes,https://weaversofireland.com/,weaversofireland.com,https://weaversofireland.com/collections/outlet-for-kids,12,homepage_scan,2026-02-14T09:45:39+00:00
Weavers of Ireland,clothes,https://weaversofireland.com/,weaversofireland.com,https://weaversofireland.com/collections/jan-sale-2026,12,homepage_scan,2026-02-14T09:45:39+00:00
Weavers of Ireland,clothes,https://weaversofireland.com/,weaversofireland.com,https://weaversofireland.com/pages/express-shipping-offer,12,homepage_scan,2026-02-14T09:45:39+00:00
Weavers of Ireland,clothes,https://weaversofireland.com/,weaversofireland.com,https://weaversofireland.com/collections/outlet,12,homepage_scan,2026-02-14T09:45:39+00:00
Weavers of Ireland,clothes,https://weaversofireland.com/,weaversofireland.com,https://weaversofireland.com/collections/outlet-for-him,12,homepage_scan,2026-02-14T09:45:39+00:00
IKEA,home appliances,https://www.ikea.com/ie/en/,www.ikea.com,https://www.ikea.com/ie/en/ideas/tips-for-more-sustainable-living/smart-solutions-to-save-water-at-home-pub59724200/,12,homepage_scan,2026-02-14T09:46:47+00:00
IKEA,home appliances,https://www.ikea.com/ie/en/,www.ikea.com,https://www.ikea.com/ie/en/ideas/tips-for-more-sustainable-living/quick-tricks-to-save-energy-at-home-pubd7c144e0/,12,homepage_scan,2026-02-14T09:46:47+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/clearance/small-appliances-clearance/,12,homepage_scan,2026-02-14T09:46:59+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/5-day-mattress-sale.html,12,homepage_scan,2026-02-14T09:46:59+00:00
Harvey Norman,home appliances,https://www.harveynorman.ie/,www.harveynorman.ie,https://www.harveynorman.ie/dyson-10-gift-card-hair-care-offer/,12,homepage_scan,2026-02-14T09:46:59+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/collections/jewellery-and-watches-sale-items/products/damiani-round-brilliant-three-stone-diamond-ring-0-66ct,12,homepage_scan,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/collections/jewellery-and-watches-sale-items,12,homepage_scan,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/collections/jewellery-and-watches-sale-items/products/princess-cut-split-diamond-set-shoulders-engagement-ring-0-68ct,12,homepage_scan,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/collections/jewellery-and-watches-sale-items/products/rocks-diamond-gemstone-floral-necklace,12,homepage_scan,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/collections/black-friday-picks,12,homepage_scan,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/collections/jewellery-and-watches-sale-items/products/oval-yellow-diamond-solitiatire-diamond-set-shoulders-1-16ct,12,homepage_scan,2026-02-14T09:47:20+00:00
SISU Clinic,perfumes/beauty,https://sisuclinic.com/sisu-clinic-ranelagh-dublin/,sisuclinic.com,https://www.sisuclinic.com/blogs/tech-driven-care-or-how-sisu-uses-smart-tech-to-make-every-patient-feel-special,11,sitemap,2026-02-14T09:45:45+00:00
SISU Clinic,perfumes/beauty,https://sisuclinic.com/sisu-clinic-ranelagh-dublin/,sisuclinic.com,https://www.sisuclinic.com/blogs/try-our-taylor-special-and-experience-the-ultimate-combo-of-botox-lip-filler-and-lip-flip,11,sitemap,2026-02-14T09:45:45+00:00
Diamant,jewellery,https://www.diamant.ie/,www.diamant.ie,https://www.diamant.ie/deal,5,common_path,2026-02-14T09:45:32+00:00
Diamant,jewellery,https://www.diamant.ie/,www.diamant.ie,https://www.diamant.ie/brochure,5,common_path,2026-02-14T09:45:32+00:00
Jack Wills,clothes,https://www.jackwills.com/dublinjw-store-2264,www.jackwills.com,https://www.jackwills.com/dublinjw-store-2264/deal,5,common_path,2026-02-14T09:45:35+00:00
Jack Wills,clothes,https://www.jackwills.com/dublinjw-store-2264,www.jackwills.com,https://www.jackwills.com/dublinjw-store-2264/brochure,5,common_path,2026-02-14T09:45:35+00:00
Weavers of Ireland,clothes,https://weaversofireland.com/,weaversofireland.com,https://weaversofireland.com/deal,5,common_path,2026-02-14T09:45:39+00:00
Weavers of Ireland,clothes,https://weaversofireland.com/,weaversofireland.com,https://weaversofireland.com/brochure,5,common_path,2026-02-14T09:45:39+00:00
SISU Clinic,perfumes/beauty,https://sisuclinic.com/sisu-clinic-ranelagh-dublin/,sisuclinic.com,https://sisuclinic.com/sisu-clinic-ranelagh-dublin/deal,5,common_path,2026-02-14T09:45:45+00:00
SISU Clinic,perfumes/beauty,https://sisuclinic.com/sisu-clinic-ranelagh-dublin/,sisuclinic.com,https://sisuclinic.com/sisu-clinic-ranelagh-dublin/brochure,5,common_path,2026-02-14T09:45:45+00:00
Sound Hire,gadgets/electronics,https://www.soundhire.ie/,www.soundhire.ie,https://www.soundhire.ie/deal,5,common_path,2026-02-14T09:45:50+00:00
Sound Hire,gadgets/electronics,https://www.soundhire.ie/,www.soundhire.ie,https://www.soundhire.ie/brochure,5,common_path,2026-02-14T09:45:50+00:00
Bridge Jewellers,jewellery,https://www.bridgejewellers.ie/,www.bridgejewellers.ie,https://www.bridgejewellers.ie/deal,5,common_path,2026-02-14T09:45:53+00:00
Bridge Jewellers,jewellery,https://www.bridgejewellers.ie/,www.bridgejewellers.ie,https://www.bridgejewellers.ie/brochure,5,common_path,2026-02-14T09:45:53+00:00
Castle Computers,gadgets/electronics,https://www.castlecomputers.ie/,www.castlecomputers.ie,https://www.castlecomputers.ie/deal,5,common_path,2026-02-14T09:46:10+00:00
Castle Computers,gadgets/electronics,https://www.castlecomputers.ie/,www.castlecomputers.ie,https://www.castlecomputers.ie/brochure,5,common_path,2026-02-14T09:46:10+00:00
The Little Wooden Peg,clothes,https://thelittlewoodenpeg.com/,thelittlewoodenpeg.com,https://thelittlewoodenpeg.com/deal,5,common_path,2026-02-14T09:46:14+00:00
The Little Wooden Peg,clothes,https://thelittlewoodenpeg.com/,thelittlewoodenpeg.com,https://thelittlewoodenpeg.com/brochure,5,common_path,2026-02-14T09:46:14+00:00
New YorKi Nails,perfumes/beauty,https://newyorkinails.com/,newyorkinails.com,https://newyorkinails.com/deal,5,common_path,2026-02-14T09:46:21+00:00
New YorKi Nails,perfumes/beauty,https://newyorkinails.com/,newyorkinails.com,https://newyorkinails.com/brochure,5,common_path,2026-02-14T09:46:21+00:00
Lavish Nail Spa & Beauty,perfumes/beauty,https://lavishnails.ie/,lavishnails.ie,https://lavishnails.ie/deal,5,common_path,2026-02-14T09:46:28+00:00
Lavish Nail Spa & Beauty,perfumes/beauty,https://lavishnails.ie/,lavishnails.ie,https://lavishnails.ie/brochure,5,common_path,2026-02-14T09:46:28+00:00
ASHA,clothes,https://www.stephensgreen.com/dublin-shops/asha/,www.stephensgreen.com,https://www.stephensgreen.com/dublin-shops/asha/deal,5,common_path,2026-02-14T09:46:39+00:00
ASHA,clothes,https://www.stephensgreen.com/dublin-shops/asha/,www.stephensgreen.com,https://www.stephensgreen.com/dublin-shops/asha/brochure,5,common_path,2026-02-14T09:46:39+00:00
Next Home,home appliances,https://www.next.co.uk/homeware,www.next.co.uk,https://www.next.co.uk/homeware/deal,5,common_path,2026-02-14T09:46:53+00:00
Next Home,home appliances,https://www.next.co.uk/homeware,www.next.co.uk,https://www.next.co.uk/homeware/brochure,5,common_path,2026-02-14T09:46:53+00:00
Currys,gadgets/electronics,https://www.currys.ie/,www.currys.ie,https://www.currys.ie/deal,5,common_path,2026-02-14T09:47:05+00:00
Currys,gadgets/electronics,https://www.currys.ie/,www.currys.ie,https://www.currys.ie/brochure,5,common_path,2026-02-14T09:47:05+00:00
La Mode,perfumes/beauty,https://www.lamode.ie/,www.lamode.ie,https://www.lamode.ie/deal,5,common_path,2026-02-14T09:47:09+00:00
La Mode,perfumes/beauty,https://www.lamode.ie/,www.lamode.ie,https://www.lamode.ie/brochure,5,common_path,2026-02-14T09:47:09+00:00
Khan,clothes,https://khan.ie/,khan.ie,https://khan.ie/deal,5,common_path,2026-02-14T09:47:15+00:00
Khan,clothes,https://khan.ie/,khan.ie,https://khan.ie/brochure,5,common_path,2026-02-14T09:47:15+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/deal,5,common_path,2026-02-14T09:47:20+00:00
Rocks,jewellery,https://rocks.ie/,rocks.ie,https://rocks.ie/brochure,5,common_path,2026-02-14T09:47:20+00:00
R&C McCormack,jewellery,https://celticdublin.com/,celticdublin.com,https://celticdublin.com/deal,5,common_path,2026-02-14T09:47:25+00:00
R&C McCormack,jewellery,https://celticdublin.com/,celticdublin.com,https://celticdublin.com/brochure,5,common_path,2026-02-14T09:47:25+00:00
